page,title,link,snippet
33,什么是人工智能(AI)？| IBM,https://www.ibm.com/cn-zh/topics/artificial-intelligence,2 天之前 · 人工智能 (AI) 是一种支持计算机和数字设备学习、阅读、写作、创造和分析的技术。人工智能 (AI) 可以单独使用或与其他技术相结合，执行原本需要人类智能或人工干预的任务。
33,什么是人工智能(AI)？| IBM,https://www.ibm.com/cn-zh/think/topics/artificial-intelligence,3 天之前 · 人工智能 (AI) 是一种让计算机和机器能够模拟人类学习、理解、问题解决、决策制定，以及发挥创造力和自主性的技术。 配备 AI 的应用程序和设备可以看到并识别物体。 它们可 …
33,究竟什么是人工智能？一文带你看人工智能半个世纪的发展史,https://zhuanlan.zhihu.com/p/29934212821,3 天之前 · 二、人工智能的发展历程 人工智能的发展并非一帆风顺，而是历经漫长的探索与突破。 图灵机原型 1. 萌芽阶段（20世纪中叶） 1950年，计算机科学家艾伦・图灵提出 “ 图灵测试 ”， …
33,深度解析人工智能的底层原理与核心技术 - 知乎,https://zhuanlan.zhihu.com/p/16997276880,2025年1月7日 · 近年来，随着大数据、深度学习等技术的兴起，人工智能再次成为了科技领域的焦点。 深度学习算法的出现，使得计算机能够自动学习和提取数据中的特征，从而大大提高了人 …
33,什么是人工智能？从零开始读懂AI的过去、现在与未来 - 知乎,https://zhuanlan.zhihu.com/p/23083671843,2025年2月11日 · AI的强大离不开三大核心技术： 1. 机器学习. 核心思想：让计算机从数据中学习规律，而不是依赖人工编写的规则。 应用场景：推荐系统、金融风控、医疗诊断等。 2.
33,人工智能，从深度学习到全面赋能（科技前沿） - 中国日报网,https://caijing.chinadaily.com.cn/a/202502/26/WS67bec28aa310510f19ee8b9a.html,2025年2月26日 · 人工智能作为近年来科技领域最热门的话题之一，其实并不是一项新技术。早在1956年，人工智能的概念就在美国达特茅斯学院召开的夏季研讨会上被提出。此后经历半个多 …
33,人工智能为发展新质生产力蓄势赋能 - 光明网,https://tech.gmw.cn/2025-03/13/content_37902027.htm,3 天之前 · 人工智能通过促进技术、数据和平台发挥各自优势，推动生产要素优化配置，使彼此间协调更紧密，产生更大价值。同时，人工智能的快速发展和广泛应用，能够推动数实深度融 …
40,人工智能（智能科学与技术专业术语）_百度百科,https://baike.baidu.com/item/%E4%BA%BA%E5%B7%A5%E6%99%BA%E8%83%BD/9180,2024年12月20日 · 人工智能是智能学科重要的组成部分，它企图了解智能的实质，并生产出一种新的能以与人类智能相似的方式做出反应的智能机器。人工智能是十分广泛的科学，包括机器人 …
40,人工智能（智能学科专业术语）_百度百科,https://baike.baidu.com/item/%E4%BA%BA%E5%B7%A5%E6%99%BA%E8%83%BD/58131596,人工智能(Artificial Intelligence)，是一个以计算机科学（Computer Science）为基础，由计算机、心理学、哲学等多学科交叉融合的交叉学科、新兴学科，研究、开发用于模拟、延伸和扩展人 …
40,“人工智能+”赋能新质生产力发展（人民要论） --理论-中国 ...,http://theory.people.com.cn/n1/2025/0113/c40531-40400643.html,2025年1月13日 · 习近平总书记指出：“中国高度重视人工智能发展，积极推动互联网、大数据、人工智能和实体经济深度融合，培育壮大智能产业，加快发展新质生产力，为高质量发展提供新 …
40,什么是人工智能(AI)？| IBM,https://www.ibm.com/cn-zh/topics/artificial-intelligence,2 天之前 · 人工智能 (AI) 是一种支持计算机和数字设备学习、阅读、写作、创造和分析的技术。人工智能 (AI) 可以单独使用或与其他技术相结合，执行原本需要人类智能或人工干预的任务。
40,什么是人工智能(AI)？| IBM,https://www.ibm.com/cn-zh/think/topics/artificial-intelligence,3 天之前 · 人工智能 (AI) 是一种让计算机和机器能够模拟人类学习、理解、问题解决、决策制定，以及发挥创造力和自主性的技术。 配备 AI 的应用程序和设备可以看到并识别物体。 它们可 …
40,究竟什么是人工智能？一文带你看人工智能半个世纪的发展史,https://zhuanlan.zhihu.com/p/29934212821,3 天之前 · 二、人工智能的发展历程 人工智能的发展并非一帆风顺，而是历经漫长的探索与突破。 图灵机原型 1. 萌芽阶段（20世纪中叶） 1950年，计算机科学家艾伦・图灵提出 “ 图灵测试 ”， …
40,深度解析人工智能的底层原理与核心技术 - 知乎,https://zhuanlan.zhihu.com/p/16997276880,2025年1月7日 · 近年来，随着大数据、深度学习等技术的兴起，人工智能再次成为了科技领域的焦点。 深度学习算法的出现，使得计算机能够自动学习和提取数据中的特征，从而大大提高了人 …
40,什么是人工智能？从零开始读懂AI的过去、现在与未来 - 知乎,https://zhuanlan.zhihu.com/p/23083671843,2025年2月11日 · AI的强大离不开三大核心技术： 1. 机器学习. 核心思想：让计算机从数据中学习规律，而不是依赖人工编写的规则。 应用场景：推荐系统、金融风控、医疗诊断等。 2.
40,人工智能，从深度学习到全面赋能（科技前沿） - 中国日报网,https://caijing.chinadaily.com.cn/a/202502/26/WS67bec28aa310510f19ee8b9a.html,2025年2月26日 · 人工智能作为近年来科技领域最热门的话题之一，其实并不是一项新技术。早在1956年，人工智能的概念就在美国达特茅斯学院召开的夏季研讨会上被提出。此后经历半个多 …
40,人工智能为发展新质生产力蓄势赋能 - 光明网,https://tech.gmw.cn/2025-03/13/content_37902027.htm,3 天之前 · 人工智能通过促进技术、数据和平台发挥各自优势，推动生产要素优化配置，使彼此间协调更紧密，产生更大价值。同时，人工智能的快速发展和广泛应用，能够推动数实深度融 …
37,人工智能（智能科学与技术专业术语）_百度百科,https://baike.baidu.com/item/%E4%BA%BA%E5%B7%A5%E6%99%BA%E8%83%BD/9180,2024年12月20日 · 人工智能是智能学科重要的组成部分，它企图了解智能的实质，并生产出一种新的能以与人类智能相似的方式做出反应的智能机器。人工智能是十分广泛的科学，包括机器人 …
37,人工智能（智能学科专业术语）_百度百科,https://baike.baidu.com/item/%E4%BA%BA%E5%B7%A5%E6%99%BA%E8%83%BD/58131596,人工智能(Artificial Intelligence)，是一个以计算机科学（Computer Science）为基础，由计算机、心理学、哲学等多学科交叉融合的交叉学科、新兴学科，研究、开发用于模拟、延伸和扩展人 …
37,“人工智能+”赋能新质生产力发展（人民要论） --理论-中国 ...,http://theory.people.com.cn/n1/2025/0113/c40531-40400643.html,2025年1月13日 · 习近平总书记指出：“中国高度重视人工智能发展，积极推动互联网、大数据、人工智能和实体经济深度融合，培育壮大智能产业，加快发展新质生产力，为高质量发展提供新 …
37,什么是人工智能(AI)？| IBM,https://www.ibm.com/cn-zh/topics/artificial-intelligence,2 天之前 · 人工智能 (AI) 是一种支持计算机和数字设备学习、阅读、写作、创造和分析的技术。人工智能 (AI) 可以单独使用或与其他技术相结合，执行原本需要人类智能或人工干预的任务。
37,什么是人工智能(AI)？| IBM,https://www.ibm.com/cn-zh/think/topics/artificial-intelligence,3 天之前 · 人工智能 (AI) 是一种让计算机和机器能够模拟人类学习、理解、问题解决、决策制定，以及发挥创造力和自主性的技术。 配备 AI 的应用程序和设备可以看到并识别物体。 它们可 …
37,究竟什么是人工智能？一文带你看人工智能半个世纪的发展史,https://zhuanlan.zhihu.com/p/29934212821,3 天之前 · 二、人工智能的发展历程 人工智能的发展并非一帆风顺，而是历经漫长的探索与突破。 图灵机原型 1. 萌芽阶段（20世纪中叶） 1950年，计算机科学家艾伦・图灵提出 “ 图灵测试 ”， …
37,深度解析人工智能的底层原理与核心技术 - 知乎,https://zhuanlan.zhihu.com/p/16997276880,2025年1月7日 · 近年来，随着大数据、深度学习等技术的兴起，人工智能再次成为了科技领域的焦点。 深度学习算法的出现，使得计算机能够自动学习和提取数据中的特征，从而大大提高了人 …
37,什么是人工智能？从零开始读懂AI的过去、现在与未来 - 知乎,https://zhuanlan.zhihu.com/p/23083671843,2025年2月11日 · AI的强大离不开三大核心技术： 1. 机器学习. 核心思想：让计算机从数据中学习规律，而不是依赖人工编写的规则。 应用场景：推荐系统、金融风控、医疗诊断等。 2.
37,人工智能，从深度学习到全面赋能（科技前沿） - 中国日报网,https://caijing.chinadaily.com.cn/a/202502/26/WS67bec28aa310510f19ee8b9a.html,2025年2月26日 · 人工智能作为近年来科技领域最热门的话题之一，其实并不是一项新技术。早在1956年，人工智能的概念就在美国达特茅斯学院召开的夏季研讨会上被提出。此后经历半个多 …
37,人工智能为发展新质生产力蓄势赋能 - 光明网,https://tech.gmw.cn/2025-03/13/content_37902027.htm,3 天之前 · 人工智能通过促进技术、数据和平台发挥各自优势，推动生产要素优化配置，使彼此间协调更紧密，产生更大价值。同时，人工智能的快速发展和广泛应用，能够推动数实深度融 …
39,人工智能（智能科学与技术专业术语）_百度百科,https://baike.baidu.com/item/%E4%BA%BA%E5%B7%A5%E6%99%BA%E8%83%BD/9180,2024年12月20日 · 人工智能是智能学科重要的组成部分，它企图了解智能的实质，并生产出一种新的能以与人类智能相似的方式做出反应的智能机器。人工智能是十分广泛的科学，包括机器人 …
39,人工智能（智能学科专业术语）_百度百科,https://baike.baidu.com/item/%E4%BA%BA%E5%B7%A5%E6%99%BA%E8%83%BD/58131596,人工智能(Artificial Intelligence)，是一个以计算机科学（Computer Science）为基础，由计算机、心理学、哲学等多学科交叉融合的交叉学科、新兴学科，研究、开发用于模拟、延伸和扩展人 …
